id,prior.claims
ZCznOs,1
ZJPmXN,1
JHdOar,3
cMMjp3,4
NGcXx2,1
oDTeDN,3
CsYqqZ,1
rlsu42,1
oLncRN,2
x3Lviw,1
WRtBIt,5
0gMgSI,1
tYR4VZ,3
tAkTuK,2
fYAO1g,3
twraMF,1
GVaC2h,1
zTEbsT,3
xIQVgH,1
OyzxXh,1
NsmAwN,2
hkm1hI,1
zAMPtI,1
XNy1SI,3
ukvziw,1
uizicg,1
LrFPkJ,3
uEZMk0,6
pKALrk,1
IhQPQf,1
PLZNYf,2
LnmYre,1
TeN3KC,1
SWy0SR,2
1myBdf,1
RVTmME,1
mnASay,3
hmdhZb,1
oN01VG,2
SIKIGV,7
B0xWvs,1
NPLmJW,1
XhOiXt,3
iAatQF,1
tU4CiR,1
Dj0uBs,1
4Jx1Nx,1
JHBXUX,2
vP1Pg4,2
KNtqcF,5
EMh03M,1
boducs,2
qLyfPG,3
amJyGD,2
gcEBpn,3
oKtDFe,3
OlAOSe,2
fSktUy,1
ze0MOJ,1
PqwVBO,3
NEcDNL,1
0mnAhB,1
By3Q3T,3
dlsoDp,1
1LYB4d,4
34hwR3,2
jfsbaT,1
JMkTnP,1
GpRrzs,1
HyrsR1,2
foxMg1,3
EXd0ba,1
p4yndj,1
wYinf3,3
4Jpwts,1
a2NWwo,1
4KuCGW,1
mnMIJa,1
CkOxbo,1
OuljzS,1
cFlZmR,1
epYAjk,1
UVLSm4,1
ZRhksD,3
WLHHOL,1
duPlfO,1
3XcFV3,1
wMATXz,1
wKkNcm,2
IPbKyd,1
RzC33B,1
Jb44Tq,2
qNJvc2,2
DhIRUX,2
OkqoIg,2
GiKqIc,2
BCxBWt,2
LPwHYT,3
WKmBx3,2
ruzyUK,2
pL2ADz,1
pZfjr3,1
xMk0AQ,2
aPnLuV,5
xAQRlZ,3
vqVdTR,1
UjqSon,1
BfdDbC,1
Hxwnfi,1
q3Nydb,2
mYd12n,2
Yctwdr,1
sskjsr,2
WAyABc,1
3HIhWw,3
nirsrb,1
g1HvnT,3
33WaV0,1
nfBNrw,2
YXdVnf,2
RnsndZ,2
bd2XDn,1
sCOIrg,2
KfQwKG,1
m3v0ge,3
3Y0QOO,3
tusGCS,1
CZhySj,4
nUQOzY,1
GXvCSG,1
SnPqnC,2
JxMGkW,1
nBpAYr,1
1qnk3Q,2
Psdt1v,2
iD1Nrn,1
UsydEG,1
BhUxuP,2
zyJLwX,3
tNOHiS,1
z1tkQt,1
UXgr2a,1
Tf0JGR,2
YBDjRy,2
JypsdB,1
oImzPt,2
ZrrKmW,2
BTMGeg,1
IXNP2u,1
zfZTHK,1
ojAsqC,3
z0QLi2,2
KTYdcG,3
y2by0E,1
ZCUM1I,3
vqn1nj,1
GyEyxx,1
aoXr1U,1
PWYYlj,2
wBSdnC,3
z2bHOZ,2
xL13vN,3
DgRVsj,1
yGi4fE,2
PnpiZn,1
xhgvAc,2
TUOphn,5
diqqvT,3
h3gaXJ,1
mJZJJP,1
uEjRKg,1
MjKDva,2
s3RIRL,1
uI1bXZ,1
YbkZ3K,2
foBbOv,1
LUIsKv,1
Yv2VQZ,1
P41svv,2
04tLen,3
4hgAuU,1
HxYH3e,1
KRaAND,1
bHXjlc,3
qdtcuD,1
rFeT2a,4
ZghdJ3,2
RsIwbE,1
BzfYEc,3
QXHUOz,5
eeGXzA,1
aHtJXP,2
yRTRzE,1
U3kGwn,1
bEPwrd,2
dWnxqm,5
wohbsI,2
uCK4K2,1
Xjrsvr,2
gqMUNK,3
PEoPXr,2
v4iz4T,2
M4VvRS,2
NhFr4R,3
gycebP,9
CJ2rfL,3
1Jp1ar,3
MYWJJk,1
dRc42z,2
SK2R4G,1
kvAcuj,2
CSiK1V,2
J3VNpI,1
odt2Vw,1
CFzFB3,1
3u2wCp,2
UrFJ1M,1
tyOIYw,2
sXZ3wm,2
NzPvBQ,1
ZFwGdj,2
OOuCEN,2
C0TGpQ,2
zWlI0h,1
vORh3N,3
mbYMar,1
hQYTdZ,1
lkVdc1,3
xzGg3l,1
ybhg2T,2
a0pKHv,4
U0co3F,3
dbFqzn,1
smNDPP,3
FCbXxt,5
qDsMrW,2
msioXV,1
TfstJx,1
uqXCZB,1
GXJ24W,2
P0LVdu,1
wNwRik,3
jQM4nl,1
scrOe2,4
bH2uiN,4
omHNjm,1
W3VQEv,1
Z3XfLE,1
PNUSfg,2
rhW0Tq,1
sPgArY,1
rMQIEa,1
UlXWQQ,3
qg0OoT,3
HIYmXn,4
ViXi1S,1
iRF4Ua,2
Dt34tX,2
Zuxs0E,1
WtPN2X,1
E2PoOX,1
UB3ThI,1
wqtYfu,1
FKdtrY,1
SznxId,2
zOocFF,4
sjxbgD,1
0BIbpR,1
EUAgXe,1
pyazTg,3
njXXh2,1
UpdcuY,2
dBMHKg,1
cUoGHY,3
qLiSIv,2
TPmyrV,1
JUGbjd,1
RfJUiP,2
qgBaZP,1
QBYhqO,3
miBVJm,2
ISEjJQ,4
LkupD0,5
d1uzv3,1
kCDbZ2,1
4AIwLD,2
Zg1owb,1
mVCoBK,3
xKu01D,1
I4cUuP,3
o4Qtfd,1
HXQGZw,1
I2KIDm,2
QqlMMd,1
4nJwq1,2
lZeeRc,1
hFlUwA,1
WKEKes,4
ze2oNN,2
Kn1z3Y,2
hJWidF,1
NHFGVv,5
RIwCjE,1
WNuObK,2
pykArD,3
pSSXmX,1
LzRrU1,1
KXdigl,3
NOSX34,1
xWvvGD,1
MpCFxE,2
fq2hBi,1
NyTmUB,1
TnnXo0,3
cRaEhj,1
10ntLF,1
FxOP2F,1
uVmMb0,1
cTGGst,1
2MMgl0,4
VPPYMg,1
ton42q,1
ofhJ0x,1
a1xbio,3
FaRRwi,1
Prd24V,8
OxBgXo,3
1f1jaG,1
lnDFTJ,2
LvA2RV,1
PW2NvP,1
SRcEir,1
JkooMm,1
kJdUNb,2
qCGusZ,3
GpdZdo,2
1ZkOfA,2
DpF0HH,2
sgRlHB,3
WRcEqb,2
AsQu0B,1
fpNWnE,2
ERQLic,2
WylKdW,2
sLwLwG,1
z4yhb0,1
GcgcAm,2
1blLoq,2
4aeCtj,2
enOhjZ,4
QIBx2w,1
QuEZha,1
XsveEb,2
HQTguU,1
cRCgS1,2
fzB3Wk,1
2lkUCT,1
nKXq3Y,1
DLaSJi,2
nNT0SJ,1
hNT1wK,2
UCZJeJ,3
WL2Xol,2
VFOvLb,2
chzYZD,3
s4tDW2,1
QPzTE0,1
QEQHku,2
j2IRKA,1
fjI0li,2
4ZXcHS,1
TcvAzt,1
XDDGaR,1
WpaaDb,7
oXvcHz,1
qWfand,3
fodVOE,2
AcTCEh,1
bPOfd3,1
lmi4HL,1
kGVmJq,1
KJIhpX,1
xrWD0A,44
tVUPWk,2
Aywxnn,1
4bPabt,4
GB2Yav,2
eyQEsi,1
uDcXMN,1
YlXduh,2
F0PgVH,3
M0DiEs,2
JZhKSS,4
ArwXvC,1
YXykfC,2
krYEnb,2
HPLvNF,1
EoM4mA,2
NYy1jv,3
LIi3bm,2
krpgbw,1
yXb4Aj,1
MhKkHV,1
ymD2xa,1
XMqQkV,1
qxz2Kw,3
TJlxbz,1
3giNR2,3
JCYvtQ,4
vjAdSz,3
KdmnsM,1
YmmpXU,1
icB20X,3
ma0juy,1
YmIR3I,2
xWNPbu,1
EbFFwX,1
tmmBpP,3
dypyyP,1
NqdiEI,1
IMhvoZ,2
0GNGpj,3
czhFhb,3
mRfeUE,1
NyoNOK,3
0fwcet,1
InJVQG,1
N4PayF,2
hr3ysQ,2
HTpIsA,1
uoyNC4,1
kUdnFL,1
JgfKrK,1
gCLWTC,2
WDDmAt,1
oAVGgd,1
XQKJlw,3
pK0mIe,1
3FwG3E,2
xghcYA,1
zThQAH,1
uP0z0a,1
BkGNEE,3
H4LiLu,3
1sHUun,1
hahECk,2
lLrnuX,1
ieUgh3,2
WxXwNR,5
GyJoO1,2
3ItuKK,3
eWEkpz,1
XRoYLb,3
G2aPAG,2
4sTUEz,1
kcRItg,44
SxiPVI,3
VO1nLc,1
tIrsDj,1
gzZiPE,2
TbrBlW,1
ZqgMdj,2
ZylZO2,1
ilXKFP,1
JeIkWq,2
xkSrOV,1
3KGed0,1
MGyM1L,4
srjAYb,5
E3XBdK,1
aiEQXh,2
AxkWaO,1
SuPTTF,2
tahhAl,2
pFZGTT,3
xPwhmy,1
BSrEyY,1
neWSnX,3
1xJWSk,1
K0ipck,2
Jvyx4N,3
sZ2GVO,1
WeHqOe,2
oMfdCe,1
MuaSvg,1
BscJ3F,1
UfUkMe,1
lCRyMq,2
F1NSL1,2
RVfeBK,2
pqkDXw,1
NdBx2U,5
4rI2Wn,4
RJwLfi,3
MqnTKd,1
grqIuJ,1
nUvFnw,4
oh0xov,2
4PQUCL,1
i01ULO,1
eaSo1c,3
IYejHJ,3
A2vh0X,1
FKdUNA,2
a4T1QR,1
yUvolU,2
iuRGwU,1
XNkLJl,1
vII4yU,1
ypuXbj,3
xoiUQH,1
pxgEKd,1
vuwMKH,1
b0sLHA,1
oaouUw,2
F0ijSu,2
BTgEZC,1
yXTYWS,2
HGKhps,1
njB3RO,1
TPQQzm,1
DAzYQY,3
hTfAEh,2
jeuc2u,1
vr1KAy,1
VN3nQS,2
Zp2E3r,1
WHndBC,1
WCE0UV,1
YXaVDz,4
TEQGR8,3
epWj2f,4
XiLO4E,1
GSUr3c,3
LShfem,3
TOvAOD,3
ya4IDZ,1
JaxZja,2
BPr3Eo,2
I4jYXg,2
WtkNeA,7
ULZias,1
QqAafu,2
lekzLu,1
zgernP,1
HwjphQ,1
wdw4RH,5
cUaibm,1
V1bAXF,4
d200pa,2
frQ4Gy,2
hCVBdO,1
k3fHEw,1
GNIYmM,2
4yVXrb,1
4WYHYh,1
HE3jpT,3
mBrUXn,1
bUoYPP,3
mwTIX4,2
bHGGOU,2
sCFEjE,1
oMgANY,2
0QvsWv,2
AokgqW,2
hvSOFk,1
HaRIJJ,3
2n1OGq,1
kUxOXc,1
PCf4jE,1
dF2RrI,1
QD3SPF,2
xdXhDe,1
dCShBj,1
lTF1ut,2
rUMCDJ,1
1o0WPT,1
sxRVjJ,1
tyMnc3,2
j1R4oh,1
LfNeI2,3
jMuTro,1
dM4LiN,1
AEfayv,1
RN1yeZ,4
NR2W0W,1
XxFxLs,1
U24aNz,4
JGfee4,1
cWehRA,1
zooSEE,2
IBzzdR,2
3MNAX0,1
wpDaik,6
1WUi3j,6
Z4bZ4a,2
XFeaQS,1
Q0ZymT,1
1pEnnW,1
UmZhzL,2
QKifve,2
rDqGvh,1
RsVQwv,4
MbNQUQ,1
oFJgpS,1
w4GDlo,5
oXrOeg,5
EgEkB0,2
aQ3X0w,1
BoF320,2
mBPZvX,1
CGShzR,1
vEoFYY,1
OQH3ib,2
rDRUqh,2
Q2byOm,3
4Rd10J,4
ekMHLh,1
WSRilp,1
RVmEfZ,1
KOspih,1
VURWrz,4
ygVzDM,1
hdtUN3,1
MvnSIM,1
ISJUms,1
y2QsrO,1
CjjATU,1
rqKjGq,1
ozFhGE,1
VcORSb,1
pvBO0P,2
hhwqKc,2
UItHC2,3
cQahCd,1
dToSuJ,1
oPp2RH,2
X31pWX,1
PxK3mp,1
kUZgfG,1
1Mfpux,1
VWAqdq,1
XOqOtx,2
rQoxuY,5
tzMiPW,1
2Q1rLD,1
O3IIqo,1
Qszj4A,1
KzlLQm,3
SZXfHi,5
vrBmvi,3
PbmvQR,1
SkgL4J,1
DJy1Ex,5
4wssqG,1
VwOJNI,2
cAdzu4,2
lyXQJp,1
lGoWDO,1
PX43YB,3
TLGXF4,5
IQi4UE,1
HaoxCl,5
FIOMob,3
izPJYO,3
dcL2El,1
weXJJf,2
gGIHhn,1
W3wgus,1
aXMmQV,1
Ey03Zk,2
RFVJHV,1
d1cnh3,1
0jKMMW,1
pkdSnl,1
uIomp2,2
gGkKLQ,6
tZBaGk,1
SVngaP,2
fwxqup,1
GMELto,1
DB3Ysq,1
QfuZxh,1
F3mQbl,1
SDXZr3,3
MvTKsV,4
1R2JNk,1
r4xVrz,1
rFwWE3,1
4xd0km,1
bAuxvw,2
QdmIqZ,1
WtgyCv,2
QdRpsm,4
QTOpqS,1
LLQKwE,1
lBgWTP,3
sqpzAq,3
FqjOkJ,2
0aSe00,1
nZTJIZ,3
QIeCA0,2
edTdf1,1
qu33m4,3
axPeYk,1
odjNkV,1
JyDoTr,2
gkOkHh,2
4GhWh3,1
pEQ14y,3
i2SCZh,1
OKykIq,3
4rmGOu,1
UYqjuu,3
qdryka,2
hUkJEp,3
OFXuBU,1
h1Tddx,1
XfVrGq,1
aVnuJY,2
iNbNFh,1
so4wjm,2
TXzv1r,2
b2zq3p,1
XLTNIi,3
YhnWzb,3
thCCWu,1
Z3u0Ls,1
c2Kabw,1
lnWVT0,2
EuSgKJ,1
3o2ilr,4
dnKc2L,2
ysvUBr,1
uRvVBU,2
UejPxV,1
DgZoQK,1
X1rLHI,1
lNujpU,1
FrwnCA,1
L3NOxe,2
lHABOz,2
lJnaZ4,2
DGBmVP,2
xwnpmP,1
RT2GDD,2
s03e2P,1
ThhRwp,2
4RaH2R,3
gbDkSY,1
wJOLEC,3
wa2fb2,1
KmDpJX,1
y0pLjm,1
FJFuir,1
0Sbaay,1
FmHurT,1
vHMjoZ,3
HYBtj1,4
VSLjI2,2
pDzeCW,2
BH4Rgq,1
tPfhfa,4
OjxJeY,1
tClTr4,2
RfcJhW,3
UEusLk,2
hCeCuO,2
w43RoB,1
JAmj3v,5
bJdMgU,3
i0JBpZ,2
ooXvsJ,1
m1iszT,2
UrYXke,1
XUdXSf,1
YHzAro,2
HWmMRT,1
ZvlTFd,1
YEuFGm,1
xpROwi,1
VIvzGA,1
Jhqec3,1
kTyMgZ,1
EUqcAb,5
F0GsBi,2
Vg1qRu,1
LYJCoL,4
CL1lSW,1
eGrtRr,1
ZWmVSZ,2
u3kqk4,3
rT0ekG,2
U23UDU,3
FEzgls,1
JiktIL,1
UkvnCr,3
Ikvdhj,3
HreHPO,4
AYwjx2,1
YhLCcU,1
FK2hAW,2
1qmxVr,4
qaoVPz,1
GZSfT0,1
xs2rp1,3
qmptod,1
CCAs4g,2
PRDHF2,1
MXx4Q0,3
DeXS3Z,3
mtEdgd,1
Dds1TO,2
sWNp0Q,2
2MGHlR,1
HzGmQi,3
0ZtgFh,1
Halgst,1
zVuwfz,2
3EB1SX,1
ODOTgf,2
mofyGU,7
DW4GWK,1
YJijav,1
YZbjvR,5
o2jKBg,1
edXAFe,2
2XwCM2,2
xUSNUv,1
2yIAvN,1
hwUEKk,1
WxXjIm,1
Njt2FN,5
IaLTuP,2
nGXOO4,1
WIs3bm,1
orHc0b,1
rfWPxl,1
mnwFhf,4
qmNkHg,1
qualr3,1
TfsUvX,1
iqNMEu,2
4BtL4c,6
IYfOV1,1
uUOWZ1,4
qVTea0,1
SEQWNT,2
JrsEdl,4
gh2ybs,2
wKNUJK,2
MgcE4E,2
kPYOhL,1
SWvATZ,4
0BXHyX,1
RPTU1a,1
OouBlE,1
sLFbTk,6
JcSFbo,1
uyfRKi,2
SEST4S,4
zB1uGv,2
FpTFMb,1
dIeEQg,1
BMdgRc,1
nHKFyv,1
1EDIUh,2
OZq4KA,1
ycb1MN,2
I4sYLl,2
mqpFbf,1
LfyJZV,1
ldAaEm,1
2vVedb,2
vcgVbf,3
hAKwlc,1
QjTnhd,1
lWXyai,3
J1vbNp,2
KjbdVH,1
NflqFI,1
dTNu4h,1
OAZgVd,2
cqlrr3,4
PV0yLF,1
3Pd4hK,1
uYLgqf,4
AXWhyI,1
u41xoA,1
hKIYTi,1
hUtDTk,1
YcmLtq,3
wlK0Fe,1
0Pe0Zy,4
FkNRWA,1
gnpqAw,1
kaiJyC,1
gKPood,3
SuXqsn,2
VXv4Nr,2
TJAuUV,2
PRplDX,1
CkTgU3,2
IhIuJv,1
NwfPvW,1
amiVSo,1
MK3lmf,1
aZZpCq,1
CqAfQS,2
A11gLg,1
OfldsR,2
RvtQiV,3
bYIpFr,2
tbJyuu,1
tEIoDF,1
iXCIxX,3
yzS1iJ,1
3NreA1,2
bxS23X,1
1C3xOA,2
xs12Fg,1
YyphOT,4
CJcjuv,1
1uySUr,1
DcgfHR,4
4pWzNp,5
Qdzwn8,1
JyyyHK,1
AUKeHu,3
KMHmnJ,2
VGRJsF,1
MbXUXN,2
PtCGB1,2
kDiXYE,1
MgFiMs,1
MSIPhK,1
CeXzwy,1
teWXH8,1
LAStbf,2
sZkLOO,1
0LNaLw,1
itaieE,2
zUChYs,1
LyBLGX,2
cWfL0o,2
YJqMAG,2
3cxK02,2
pzNjDn,4
NlOwVJ,1
DXoRRp,1
tSFXTf,2
qEOFvD,2
winTkh,1
FUG2L0,3
pYVwuD,1
NiHae4,2
rUHo0U,4
GNyXIN,1
zHYmdY,1
JxkpfO,1
sXepHQ,2
0uz3iZ,1
VCGyZ4,1
l0FFPd,1
RxihbX,1
l3bQjr,2
nrQyoY,1
lWCE0I,1
AAPfka,2
PwAqaB,4
jdtbsp,3
kKMu4y,1
2sDcP3,1
CHVdH1,1
YRO0y0,2
W2mhfR,6
XXSzoS,3
SgHRFB,2
mrcFuJ,1
EIkWCb,1
eTckUx,1
TpmyNu,3
DQhjKw,3
VrpbTW,2
farIeP,1
CPhNvY,3
JsGcLe,1
FsDFlR,1
YIG3R4,1
JrJ4oI,3
EEIqu3,2
xuzSPf,5
xXLOjW,8
yfrYna,1
ERzoXI,4
eybdFe,1
NGjxtj,2
y2xUJ2,2
UyHbXA,2
wWwjr4,1
CNtSZf,2
4PhO2u,1
dSZnye,5
lSWRSw,1
3ALjpi,2
fkBIGu,6
UUAvtP,3
4n4tMD,1
vVWiFm,1
WQPiF2,3
sqIbZv,2
jGPvjP,1
cHxEW4,2
tisjQB,1
XPGBFr,2
PukFcu,1
JUCsTA,2
dd3LDy,1
yqzkPh,1
uIJvhf,3
yGMSir,4
E0Hhwb,3
QEJyef,1
imJwC1,2
HT4Iez,1
0nIfWW,2
2lejRV,6
tdNp0a,1
cnIUWI,1
YrUdMZ,2
APc43S,3
tJNiYM,2
ZBAOvc,6
WdrbSp,3
Ke0Yws,1
mzxCIi,2
ybL2HJ,3
YIeCgt,1
FcZsLX,3
nXXfs0,2
HSa2Wh,3
jtzYUp,1
QcRbJe,3
FAsOY2,2
oASaLz,4
Qplf1q,1
04YjlG,1
EcWKQP,6
qZ1iQy,2
bNXFCm,4
X1XJfL,1
CcVCmW,4
T4ziHx,1
DOaRZN,2
vf1NRo,1
bWFnPP,7
zpbWLf,1
NcXWsv,1
JVIFvA,1
x0MWGY,5
z2NCZl,1
CqFyFe,2
XZHcXb,1
jGiGTw,2
CTJgJF,2
rNepm4,1
iT3PzY,3
20xZRG,4
VET0A2,3
EdN01I,2
BDttUN,3
czpep4,1
Zw43xY,1
OYbZz1,2
14zYWB,3
pGeyGQ,1
dpUiXF,2
U2VXoE,2
YsHuM4,2
Fq1lMm,2
skUmPK,1
mcrWqp,1
otsctM,1
NxIEut,2
zxXdcD,1
ejpNum,2
3AxmoK,1
IYXTyI,2
yYRbh3,4
2nr1jI,2
nTaPRP,2
ujp1IR,1
4wfNiX,3
lpJmVY,1
0LxmUQ,2
CWFYse,2
Krj2Gb,3
qnYwZe,2
ZiOQBQ,1
mJjJ0U,1
ZRvMpB,2
bzvRU0,1
QKXsfM,1
NErCLh,7
FaesSM,3
sijDBK,1
qaAzK1,1
UioKJe,1
qKVRHW,1
sFjP1x,1
xn2ljn,2
tyeH1U,2
jmnPkP,2
CfSsus,1
VKdeoe,2
4fQvxW,1
iP0eYc,3
rLFtaC,1
SPvtqK,2
A1MlMw,1
Xz2DzJ,1
PBIsyO,2
bIDVkg,1
WwdCzN,1
eVozGj,1
Z0yAzf,2
gxqmnz,1
PfMkjP,1
G0feHc,1
x2CT2v,1
0deE12,2
lBqptS,1
NTguyw,1
v2lXnV,2
gJHQLI,3
LKHCJn,1
lIjuHK,1
ajiTOk,3
QLnmrD,2
MBDhlM,2
rJdTc4,1
dlULEH,1
4qpWKD,1
lVbU1L,1
qXHXWB,2
0eCXUt,1
zS0mtX,1
1aQeRM,1
swIGKv,3
fOe0lv,3
H0hhLN,1
jryqAW,3
KJQYQv,2
11aXwd,2
hMKBXL,2
0eAhaJ,6
jtJL4g,2
vij2QU,1
U22Coc,1
0eXDgQ,1
GiQoqg,2
ELasOu,2
FydOJJ,4
XClbri,1
qzHVnl,1
cqeZlO,1
33Io0j,2
DKi12r,1
scQCQ1,1
kRD01I,1
EIlusT,1
2CelAu,1
lwXEiN,1
FMhqIL,1
MNNswG,2
Gzmr2c,4
lcDZgb,1
G01J0s,3
quJWjr,1
lCv0fX,2
RcqvrP,1
anrQmx,1
ulrOHb,4
wdNR3V,2
FSrG0K,1
JND1ac,1
ggfGMH,1
ApppYq,1
UkySTS,2
YoBiRd,2
eaTja3,2
H2YVPc,2
4Tcekx,1
u2bmr3,3
nSEklU,1
z0HImc,1
EvqR1l,1
sb3txe,1
sqBIW1,2
ZsZsFh,1
LHDgAB,2
1skcfj,1
UPtAHW,2
NIg1fI,1
zE0kOU,1
sVAy4N,1
4NODiF,4
gmAspx,1
E2SAQf,2
tZNxSF,1
Xw2BVq,4
DOwkfV,1
zuoA4e,1
Q1ym4P,1
jMKkdL,3
k4Zd0V,1
ecuVZS,2
0KrByh,1
A0ZMLl,4
1j3C3P,3
V0cBXl,22
TRQucn,1
kWYoxT,1
XqntYH,1
liWHbq,1
S4Pcql,1
jORzJS,1
qaBJaW,2
PMKjYz,2
eSqDPN,1
kcgkZA,3
SeWmRj,33
MtlEbl,1
ospnPW,1
sy1aIj,1
NnryrI,3
AJfgTy,2
r4vnSc,5
rRW2aA,1
pOVyTA,1
hUXVUj,2
izTGCE,1
1kePAU,1
oIvikC,2
KpPRaG,1
OVkO4R,2
EFQR0m,2
1kitiV,3
XLlTS4,2
cp0NMF,2
MB4Nvj,2
mRvhpv,2
EVzMJQ,1
C3e0Mt,1
ggrPgx,2
3fHPKj,1
kqa4xu,2
0fzgwD,3
DWPYvt,1
tvMkKq,2
BWOWHC,1
lOmiUo,1
OMipAJ,1
YqUHhg,1
WrmUSF,2
hFInBP,6
VNiK2a,1
0LinRg,1
GP1HqL,3
MaguSt,2
ade3d4,1
UlfCeK,2
Lv1eUi,2
vpThQx,1
LVvYl0,2
AYoLtU,1
4bvNEu,1
C1GrsT,3
vIRTtq,2
e0ozDA,2
PNOqLm,1
dsrADe,3
dmBFLm,2
yOLlSD,1
2zIifJ,1
mwtc2K,1
k4xoql,2
WdSyFm,2
IbzqBN,3
hIputo,1
xjFknx,1
NkAlfy,1
ZbDpN1,1
LDhQls,1
PcMutB,1
FKi3eY,4
lysEHg,4
FLQGqh,1
1nvzME,6
YnfpY4,1
cwbd2K,1
sfQtvp,2
VrL0hE,1
OCIslF,2
S4DXbl,3
bhfHhJ,1
ipusfh,1
i0VfdG,1
HNUaPJ,2
dNphIS,2
ZVYRZl,3
wmrKaY,2
zQFftq,5
hbfNLT,2
kp40vH,1
plFjhM,2
WkgzzW,1
LipMVt,1
rAMsiK,2
VHCSwd,2
PFVXcu,1
cwRLty,1
hUXlzv,2
BeRRrN,1
JyDySj,2
DOPaCi,2
uOBlAC,1
yQ41Fn,1
4QuYlZ,7
uYfVul,4
fOjcqx,2
WdZlvh,2
ecRiWa,2
rntfsV,2
a3W4hj,1
UStzpI,1
ldLuai,1
DRVDrP,2
NjQrRj,1
yrpyZD,3
Z3MxFy,3
lZyCJl,1
2ZIkTC,1
AixLPY,2
hoHlDJ,1
x0bvag,1
N3qOzJ,1
iL1aBV,2
3B1tgP,1
4AvkLd,1
FbYDup,1
slsDjb,1
0rIBeu,1
QOjIvx,1
yAoUgx,1
FApqbc,3
wpoZmE,2
jmUy3d,1
CAGjs2,2
bDC3PC,1
RUzcgo,1
tsXvOK,2
NshaKw,5
C2xXLO,2
eHH4kl,2
SzltOt,3
b4Tsxt,1
PKRe0Q,3
sH2hLL,1
0KcpoG,2
lEPpIs,1
xvNIW0,1
jT3LsT,2
G2zgvP,1
PHkCMK,2
tELMnP,3
tgIItz,1
qz1uqF,1
mUQTUA,4
fxALMK,3
1NSCig,2
4eLPOK,1
Uz4CU1,1
H4HNV3,2
hSqKCl,3
yideMI,1
qfNsq4,3
Er0kPx,1
3rAhUn,1
OeQNlt,2
TMowNh,1
FTcwCM,1
KOdfqO,1
z0wNys,4
mZiooa,2
OiOPGA,4
NvZ2fk,3
zkbNco,1
pPMsO2,1
wKVWqR,1
MRTfYK,2
QjUyrq,1
4fewTx,1
nEgCEz,1
gJoXVx,1
OVoDS4,4
pmH3H2,2
Zm0GG1,1
hmvxAk,1
QujSTk,1
l3SFjf,1
Rk2qUL,4
CRrPML,2
cM2RIU,2
GTBAcf,5
acAatu,1
beWAdF,2
PTgXlF,5
edMvnt,3
kp2Z1n,2
wgMziU,2
4qXLOG,1
RSDXtK,2
fHDfC4,1
YOznFi,1
TqxVtc,2
mXpbpD,4
ZNSWno,1
aZnvFP,2
SwFu0T,3
4PUJyT,1
Pc4TXv,2
MTDvWa,3
MbVJNm,2
ciM4kw,3
AgfWDy,1
TqB2th,1
q3Lgxm,1
a3DRng,2
WwjTgJ,3
inRlBS,3
0W3B3L,1
PmJlNi,2
plBAD4,1
SIj2IC,1
lfWjXC,1
b2rcVk,1
OPXiat,1
VlRpbl,1
Qz0kqZ,1
VcgZhV,2
Ygxlnc,1
WrxVww,7
klIcD1,2
PIyup1,3
OWqmG1,3
3pP3Pw,1
MTmZFc,2
z4TyLE,1
JDkLrd,2
HJVBzR,1
Psivpw,1
hcc4Xt,1
xr3zpW,1
pwk40T,3
jZ0SRk,1
wjyLJy,1
X1iMNG,2
JyesQJ,4
Ktc1dy,2
QYeWsG,2
iyNOON,1
x2vwhY,1
AVen4t,1
FdwKlz,1
jgTG4D,3
RuZxVo,1
VyvCJS,1
efYITl,3
MeZDwu,1
qcJOrO,2
qmVOck,2
jHH1v1,1
StxQDE,2
RTroeI,2
cichAf,3
hVhORO,3
LbBsiF,3
CDLdXf,4
WRi4Gv,2
lGy43S,33
pzISTQ,5
k1Pagb,1
YuEZSG,1
XnvKri,2
lILdXV,1
hPsXOP,1
lGxGhy,1
WXlszg,2
BQjnHG,3
LoMmeq,1
LbvZ1m,1
NVrUJo,1
eddBun,2
2HwumX,2
2REXGC,2
4Ws4rt,4
xwJEXd,1
U1toXZ,1
sLRfav,2
XiRUqa,1
tGLzRm,4
EjXMDx,1
uFW24t,1
LzycmR,2
bPZgyQ,2
y1hRNw,1
yWHkKs,2
3gmCVz,1
q3ZNhY,2
DntI0S,1
n1hCue,2
QVlInN,1
YFZyLY,1
qjNU3n,4
UZwqCx,1
oBtdAW,2
CMLZBD,1
hmVcOt,3
Anf2tI,1
QgSIWa,1
mKvBCt,2
404T4K,1
fwJifV,1
dsKfOL,1
ggnmcd,3
gXxHFT,1
jT1UcD,2
3MITHQ,1
XjQDbQ,2
Fr4gRk,1
tEyxwo,2
g2DSOR,1
lvhtAl,3
NitrCQ,1
yeNSvT,2
XOrEjU,1
eZAXdf,3
sW1H4Q,1
xPuTXH,1
mzMyDU,2
edg1n2,1
x3Lp4O,2
ZccrbT,3
YaOGwI,22
OwveDr,1
AQcMqf,1
Ywjeap,1
hZIrAI,4
x4ZwSn,2
qh3YKg,1
rlTIxF,1
LpNYLA,1
qSpIwF,1
hDO3fe,1
CGsm3M,1
F3yuSA,1
n2jvZj,2
YDtbJG,1
uwhUZO,3
gmBvTR,1
GCJ1Zp,1
xFQdoJ,4
aSqMIh,1
wS02Bp,2
fjkHB2,1
kNcFkR,1
e0hqxI,1
PjgqaO,2
ABptEF,2
nnACif,2
